Query_ID	Doc_ID	Rank
3	644	134
3	713	135
3	366	136
3	332	137
3	835	138
3	185	139
3	1240	140
3	294	141
3	73	142
3	49	143
3	509	144
3	1161	145
3	37	146
3	369	147
3	650	148
3	1209	149
3	734	150
3	550	151
3	11	152
3	50	153
3	662	154
3	149	155
3	1394	156
3	872	157
3	1002	158
3	304	159
3	1246	160
3	575	161
3	1273	162
3	364	163
3	527	164
3	363	165
3	711	166
3	540	167
3	564	168
3	1098	169
3	196	170
3	620	171
3	1108	172
3	1283	173
3	486	174
3	1297	175
3	135	176
3	194	177
3	1147	178
3	264	179
3	546	180
3	555	181
3	82	182
3	1335	183
3	844	184
3	1226	185
3	810	186
3	784	187
3	959	188
3	299	189
3	426	190
3	444	191
3	104	192
3	447	193
3	101	194
3	44	195
3	422	196
3	1361	197
3	963	198
3	992	199
3	368	200
4	166	1
4	488	2
4	185	3
4	1061	4
4	1252	5
4	236	6
4	167	7
4	1312	8
4	410	9
4	1296	10
4	1202	11
4	317	12
4	435	13
4	1315	14
4	1077	15
4	1143	16
4	1255	17
4	349	18
4	1275	19
4	777	20
4	1189	21
4	1085	22
4	541	23
4	1286	24
4	656	25
4	110	26
4	314	27
4	332	28
4	401	29
4	1374	30
4	259	31
4	122	32
4	575	33
4	595	34
4	889	35
4	1242	36
4	319	37
4	1199	38
4	691	39
4	121	40
4	1241	41
4	1375	42
4	24	43
4	539	44
4	939	45
4	843	46
4	1180	47
4	493	48
4	855	49
4	327	50
4	1160	51
4	188	52
4	1105	53
4	329	54
4	263	55
4	499	56
4	179	57
4	552	58
4	769	59
4	1123	60
4	576	61
4	966	62
4	86	63
4	625	64
4	574	65
4	1237	66
4	611	67
4	375	68
4	355	69
4	562	70
4	487	71
4	564	72
4	255	73
4	975	74
4	917	75
4	1072	76
4	914	77
4	58	78
4	1182	79
4	168	80
4	467	81
4	1391	82
4	1190	83
4	1221	84
4	378	85
4	1198	86
4	660	87
4	22	88
4	1311	89
4	336	90
4	784	91
4	979	92
4	103	93
4	540	94
4	1011	95
4	587	96
4	536	97
4	1254	98
4	190	99
4	266	100
4	470	101
4	730	102
4	949	103
4	1192	104
4	417	105
4	851	106
4	17	107
4	1191	108
4	1308	109
4	73	110
4	1213	111
4	437	112
4	456	113
4	328	114
4	173	115
4	583	116
4	579	117
4	1297	118
4	170	119
4	1185	120
4	665	121
4	1302	122
4	623	123
4	28	124
4	928	125
4	1073	126
4	827	127
4	1175	128
4	1295	129
4	753	130
4	85	131
4	193	132
4	282	133
4	658	134
4	556	135
4	14	136
4	1307	137
4	1104	138
4	38	139
4	176	140
4	570	141
4	1360	142
4	381	143
4	97	144
4	352	145
4	1010	146
4	189	147
4	521	148
4	571	149
4	1054	150
4	484	151
4	1280	152
4	518	153
4	409	154
4	495	155
4	211	156
4	1224	157
4	1063	158
4	169	159
4	976	160
4	4	161
4	1139	162
4	494	163
4	191	164
4	480	165
4	149	166
4	688	167
4	344	168
4	815	169
4	27	170
4	1274	171
4	273	172
4	426	173
4	1319	174
4	1193	175
4	1024	176
4	165	177
4	1352	178
4	1204	179
4	294	180
4	1322	181
4	916	182
4	136	183
4	43	184
4	379	185
4	126	186
4	208	187
4	609	188
4	1313	189
4	566	190
4	380	191
4	186	192
4	981	193
4	1053	194
4	35	195
4	184	196
4	1056	197
4	283	198
4	427	199
4	365	200
5	552	1
5	103	2
5	1032	3
5	28	4
5	1296	5
5	401	6
5	968	7
5	1374	8
5	1379	9
5	488	10
5	641	11
5	495	12
5	813	13
5	1272	14
5	1217	15
5	824	16
5	395	17
5	540	18
5	329	19
5	410	20
5	368	21
5	56	22
5	1072	23
5	746	24
5	1209	25
5	943	26
5	367	27
5	930	28
5	296	29
5	172	30
5	1252	31
5	1061	32
5	625	33
5	1240	34
5	650	35
5	142	36
5	57	37
5	130	38
5	1198	39
5	307	40
5	185	41
5	708	42
5	575	43
5	1391	44
5	166	45
5	373	46
5	328	47
5	304	48
5	828	49
5	1241	50
5	574	51
5	332	52
5	1102	53
5	567	54
5	14	55
5	981	56
5	357	57
5	163	58
5	51	59
5	792	60
5	536	61
5	1305	62
5	873	63
5	777	64
5	952	65
5	204	66
5	1311	67
5	444	68
5	658	69
5	688	70
5	1376	71
5	272	72
5	101	73
5	689	74
5	1147	75
5	355	76
5	1158	77
5	33	78
5	561	79
5	36	80
5	29	81
5	580	82
5	1387	83
5	234	84
5	1200	85
5	515	86
5	1066	87
5	925	88
5	360	89
5	1248	90
5	1068	91
5	707	92
5	1380	93
5	1279	94
5	544	95
5	384	96
5	715	97
5	93	98
5	42	99
5	1219	100
5	585	101
5	359	102
5	967	103
5	1197	104
5	899	105
5	537	106
5	206	107
5	1002	108
5	26	109
5	11	110
5	753	111
5	849	112
5	342	113
5	1335	114
5	577	115
5	445	116
5	1342	117
5	344	118
5	1253	119
5	976	120
5	521	121
5	68	122
5	1333	123
5	1104	124
5	999	125
5	1271	126
5	77	127
5	1295	128
5	700	129
5	731	130
5	1077	131
5	1274	132
5	297	133
5	1319	134
5	1089	135
5	441	136
5	321	137
5	35	138
5	1345	139
5	199	140
5	305	141
5	1356	142
5	322	143
5	1213	144
5	572	145
5	1390	146
5	570	147
5	1224	148
5	236	149
5	451	150
5	983	151
5	656	152
5	704	153
5	815	154
5	573	155
5	1065	156
5	435	157
5	1309	158
5	1289	159
5	711	160
5	665	161
5	749	162
5	667	163
5	1280	164
5	685	165
5	137	166
5	712	167
5	1297	168
5	1329	169
5	160	170
5	1	171
5	347	172
5	1204	173
5	1134	174
5	837	175
5	327	176
5	1157	177
5	369	178
5	1392	179
5	1299	180
5	433	181
5	606	182
5	1389	183
5	1310	184
5	415	185
5	662	186
5	709	187
5	1246	188
5	66	189
5	877	190
5	19	191
5	416	192
5	44	193
5	1138	194
5	1394	195
5	1226	196
5	922	197
5	108	198
5	648	199
5	860	200
6	491	1
6	386	2
6	1075	3
6	1308	4
6	1374	5
6	385	6
6	544	7
6	767	8
6	997	9
6	1273	10
6	558	11
6	406	12
6	344	13
6	315	14
6	1364	15
6	1074	16
6	287	17
6	950	18
6	497	19
6	522	20
6	651	21
6	294	22
6	740	23
6	271	24
6	1062	25
6	257	26
6	418	27
6	798	28
6	256	29
6	426	30
6	837	31
6	121	32
6	99	33
6	861	34
6	130	35
6	865	36
6	802	37
6	296	38
6	662	39
6	646	40
6	128	41
6	154	42
6	498	43
6	1196	44
6	339	45
6	640	46
6	1156	47
6	870	48
6	240	49
6	96	50
6	413	51
6	1110	52
6	742	53
6	926	54
6	397	55
6	1372	56
6	1225	57
6	251	58
6	741	59
6	151	60
6	243	61
6	1263	62
6	538	63
6	1282	64
6	1106	65
6	76	66
6	432	67
6	844	68
6	1281	69
6	80	70
6	115	71
6	1336	72
6	1237	73
6	1213	74
6	42	75
6	713	76
6	688	77
6	148	78
6	72	79
6	16	80
6	195	81
6	1199	82
6	1331	83
6	346	84
6	398	85
6	489	86
6	779	87
6	343	88
6	160	89
6	377	90
6	1204	91
6	825	92
6	472	93
6	218	94
6	836	95
6	1384	96
6	709	97
6	355	98
6	289	99
6	1134	100
6	556	101
6	378	102
6	563	103
6	1214	104
6	189	105
6	911	106
6	934	107
6	960	108
6	443	109
6	1216	110
6	1241	111
6	78	112
6	345	113
6	526	114
6	82	115
6	1268	116
6	1212	117
6	610	118
6	786	119
6	28	120
6	893	121
6	1380	122
6	419	123
6	817	124
6	348	125
6	555	126
6	564	127
6	228	128
6	1244	129
6	503	130
6	976	131
6	775	132
6	1107	133
6	113	134
6	258	135
6	1148	136
6	255	137
6	370	138
6	959	139
6	857	140
6	900	141
6	74	142
6	933	143
6	221	144
6	711	145
6	187	146
6	125	147
6	207	148
6	1363	149
6	1	150
6	230	151
6	131	152
6	1261	153
6	699	154
6	1097	155
6	966	156
6	197	157
6	914	158
6	940	159
6	1098	160
6	1367	161
6	140	162
6	262	163
6	969	164
6	996	165
6	712	166
6	730	167
6	780	168
6	883	169
6	291	170
6	142	171
6	1377	172
6	1284	173
6	84	174
6	1104	175
6	52	176
6	520	177
6	329	178
6	358	179
6	801	180
6	1190	181
6	420	182
6	560	183
6	549	184
6	455	185
6	580	186
6	607	187
6	828	188
6	878	189
6	856	190
6	138	191
6	1335	192
6	194	193
6	1099	194
6	919	195
6	29	196
6	1072	197
6	409	198
6	816	199
6	60	200
7	492	1
7	57	2
7	56	3
7	248	4
7	907	5
7	122	6
7	1381	7
7	469	8
7	434	9
7	373	10
7	48	11
7	567	12
7	1307	13
7	973	14
7	1077	15
7	58	16
7	688	17
7	124	18
7	354	19
7	234	20
7	801	21
7	232	22
7	69	23
7	717	24
7	695	25
7	441	26
7	711	27
7	250	28
7	713	29
7	1104	30
7	971	31
7	999	32
7	1231	33
7	709	34
7	758	35
7	1115	36
7	197	37
7	636	38
7	225	39
7	988	40
7	277	41
7	1040	42
7	247	43
7	694	44
7	312	45
7	1382	46
7	1347	47
7	378	48
7	638	49
7	541	50
7	443	51
7	759	52
7	693	53
7	561	54
7	37	55
7	1192	56
7	62	57
7	947	58
7	465	59
7	637	60
7	39	61
7	675	62
7	1064	63
7	1147	64
7	778	65
7	174	66
7	1352	67
7	433	68
7	612	69
7	1378	70
7	1229	71
7	19	72
7	1114	73
7	580	74
7	1262	75
7	927	76
7	314	77
7	185	78
7	498	79
7	188	80
7	922	81
7	49	82
7	423	83
7	196	84
7	569	85
7	179	86
7	1248	87
7	54	88
7	147	89
7	808	90
7	32	91
7	38	92
7	574	93
7	1185	94
7	1350	95
7	584	96
7	920	97
7	27	98
7	677	99
7	189	100
7	512	101
7	379	102
7	673	103
7	1255	104
7	698	105
7	1355	106
7	744	107
7	164	108
7	731	109
7	815	110
7	1332	111
7	1216	112
7	80	113
7	1334	114
7	352	115
7	1310	116
7	704	117
7	1006	118
7	1328	119
7	705	120
7	475	121
7	229	122
7	444	123
7	307	124
7	431	125
7	413	126
7	1107	127
7	1304	128
7	1186	129
7	96	130
7	1261	131
7	514	132
7	1289	133
7	1105	134
7	605	135
7	887	136
7	948	137
7	359	138
7	528	139
7	1247	140
7	211	141
7	1235	142
7	420	143
7	1303	144
7	9	145
7	193	146
7	203	147
7	1254	148
7	1166	149
7	924	150
7	651	151
7	1001	152
7	509	153
7	1051	154
7	1188	155
7	655	156
7	712	157
7	788	158
7	1339	159
7	1344	160
7	296	161
7	363	162
7	757	163
7	530	164
7	1126	165
7	1258	166
7	79	167
7	1323	168
7	70	169
7	53	170
7	1250	171
7	624	172
7	748	173
7	1117	174
7	697	175
7	1213	176
7	1092	177
7	369	178
7	233	179
7	1351	180
7	1322	181
7	1000	182
7	996	183
7	652	184
7	753	185
7	946	186
7	97	187
7	149	188
7	1179	189
7	338	190
7	370	191
7	133	192
7	564	193
7	1191	194
7	1343	195
7	125	196
7	1331	197
7	1124	198
7	640	199
7	495	200
8	492	1
8	69	2
8	122	3
8	232	4
8	248	5
8	441	6
8	1307	7
8	688	8
8	469	9
8	1193	10
8	924	11
8	433	12
8	354	13
8	1077	14
8	48	15
8	556	16
8	124	17
8	58	18
8	57	19
8	266	20
8	56	21
8	557	22
8	1392	23
8	234	24
8	373	25
8	717	26
8	461	27
8	709	28
8	567	29
8	947	30
8	1347	31
8	999	32
8	1248	33
8	923	34
8	160	35
8	1224	36
8	711	37
8	927	38
8	907	39
8	704	40
8	164	41
8	434	42
8	277	43
8	197	44
8	174	45
8	1115	46
8	59	47
8	1104	48
8	1231	49
8	1214	50
8	1339	51
8	369	52
8	311	53
8	1350	54
8	1218	55
8	1192	56
8	292	57
8	1229	58
8	36	59
8	1262	60
8	27	61
8	1352	62
8	815	63
8	229	64
8	541	65
8	522	66
8	1303	67
8	713	68
8	1114	69
8	745	70
8	1351	71
8	1259	72
8	443	73
8	242	74
8	19	75
8	990	76
8	196	77
8	1147	78
8	1179	79
8	801	80
8	231	81
8	523	82
8	421	83
8	360	84
8	1274	85
8	1182	86
8	1319	87
8	454	88
8	1375	89
8	498	90
8	227	91
8	655	92
8	38	93
8	606	94
8	1188	95
8	364	96
8	1000	97
8	1309	98
8	283	99
8	1140	100
8	559	101
8	809	102
8	985	103
8	251	104
8	1109	105
8	946	106
8	189	107
8	370	108
8	44	109
8	225	110
8	1076	111
8	230	112
8	1184	113
8	93	114
8	1310	115
8	1185	116
8	1381	117
8	1005	118
8	179	119
8	1075	120
8	605	121
8	307	122
8	1105	123
8	1294	124
8	1124	125
8	97	126
8	193	127
8	993	128
8	1001	129
8	565	130
8	966	131
8	508	132
8	236	133
8	25	134
8	1311	135
8	470	136
8	312	137
8	1292	138
8	1332	139
8	976	140
8	694	141
8	777	142
8	482	143
8	422	144
8	1134	145
8	247	146
8	365	147
8	194	148
8	1261	149
8	712	150
8	1133	151
8	423	152
8	1334	153
8	54	154
8	473	155
8	1281	156
8	792	157
8	648	158
8	986	159
8	302	160
8	186	161
8	788	162
8	979	163
8	410	164
8	808	165
8	501	166
8	591	167
8	638	168
8	314	169
8	586	170
8	70	171
8	708	172
8	1304	173
8	814	174
8	639	175
8	1230	176
8	315	177
8	409	178
8	973	179
8	636	180
8	435	181
8	666	182
8	758	183
8	1074	184
8	1336	185
8	520	186
8	574	187
8	1047	188
8	1343	189
8	1355	190
8	572	191
8	1201	192
8	1006	193
8	60	194
8	945	195
8	901	196
8	32	197
8	366	198
8	530	199
8	988	200
9	45	1
9	168	2
9	270	3
9	303	4
9	5	5
9	21	6
9	398	7
9	560	8
9	846	9
9	983	10
9	101	11
9	784	12
9	754	13
9	839	14
9	221	15
9	1264	16
9	623	17
9	763	18
9	585	19
9	550	20
9	1213	21
9	1258	22
9	848	23
9	295	24
9	554	25
9	549	26
9	1147	27
9	959	28
9	37	29
9	555	30
9	55	31
9	662	32
9	29	33
9	564	34
9	1071	35
9	873	36
9	524	37
9	283	38
9	872	39
9	120	40
9	1192	41
9	1161	42
9	294	43
9	789	44
9	707	45
9	102	46
9	559	47
9	1393	48
9	352	49
9	269	50
9	764	51
9	1395	52
9	1204	53
9	1394	54
9	962	55
9	240	56
9	81	57
9	1185	58
9	1366	59
9	142	60
9	436	61
9	566	62
9	1107	63
9	98	64
9	571	65
9	584	66
9	435	67
9	123	68
9	666	69
9	22	70
9	144	71
9	387	72
9	1263	73
9	670	74
9	1099	75
9	378	76
9	651	77
9	1281	78
9	24	79
9	74	80
9	1348	81
9	668	82
9	1051	83
9	23	84
9	539	85
9	522	86
9	437	87
9	493	88
9	635	89
9	655	90
9	135	91
9	396	92
9	1307	93
9	438	94
9	1300	95
9	772	96
9	260	97
9	847	98
9	1159	99
9	1226	100
9	354	101
9	1191	102
9	62	103
9	1386	104
9	325	105
9	509	106
9	689	107
9	861	108
9	1268	109
9	980	110
9	344	111
9	756	112
9	525	113
9	339	114
9	1106	115
9	997	116
9	489	117
9	305	118
9	572	119
9	181	120
9	164	121
9	383	122
9	421	123
9	546	124
9	61	125
9	66	126
9	83	127
9	646	128
9	743	129
9	865	130
9	47	131
9	54	132
9	464	133
9	338	134
9	1002	135
9	293	136
9	695	137
9	963	138
9	586	139
9	347	140
9	310	141
9	84	142
9	1104	143
9	644	144
9	775	145
9	159	146
9	1336	147
9	981	148
9	1134	149
9	1269	150
9	606	151
9	119	152
9	128	153
9	77	154
9	193	155
9	579	156
9	395	157
9	1277	158
9	267	159
9	154	160
9	51	161
9	1205	162
9	1337	163
9	856	164
9	406	165
9	899	166
9	1219	167
9	481	168
9	912	169
9	1167	170
9	89	171
9	1200	172
9	1328	173
9	162	174
9	716	175
9	1279	176
9	390	177
9	44	178
9	71	179
9	1177	180
9	822	181
9	657	182
9	1295	183
9	75	184
9	1040	185
9	256	186
9	1039	187
9	145	188
9	661	189
9	838	190
9	306	191
9	348	192
9	70	193
9	366	194
9	877	195
9	49	196
9	207	197
9	639	198
9	667	199
9	967	200
10	302	1
10	493	2
10	1143	3
10	691	4
10	1214	5
10	949	6
10	332	7
10	1274	8
10	1319	9
10	1286	10
10	616	11
10	1199	12
10	583	13
10	110	14
10	1077	15
10	524	16
10	1150	17
10	541	18
10	621	19
10	1312	20
10	405	21
10	1098	22
10	617	23
10	1010	24
10	329	25
10	1009	26
10	185	27
10	59	28
10	101	29
10	1264	30
10	1180	31
10	236	32
10	649	33
10	364	34
10	463	35
10	1237	36
10	183	37
10	442	38
10	1335	39
10	552	40
10	125	41
10	635	42
10	975	43
10	283	44
10	1204	45
10	481	46
10	1355	47
10	436	48
10	169	49
10	1290	50
10	488	51
10	129	52
10	272	53
10	421	54
10	781	55
10	328	56
10	812	57
10	171	58
10	625	59
10	362	60
10	576	61
10	340	62
10	656	63
10	167	64
10	1003	65
10	575	66
10	413	67
10	1310	68
10	1164	69
10	69	70
10	108	71
10	416	72
10	518	73
10	304	74
10	1303	75
10	68	76
10	1103	77
10	166	78
10	1105	79
10	1185	80
10	1315	81
10	1139	82
10	380	83
10	522	84
10	262	85
10	443	86
10	1230	87
10	193	88
10	259	89
10	622	90
10	317	91
10	1161	92
10	548	93
10	614	94
10	240	95
10	1249	96
10	779	97
10	615	98
10	586	99
10	355	100
10	310	101
10	1190	102
10	363	103
10	1258	104
10	444	105
10	998	106
10	25	107
10	232	108
10	1313	109
10	1386	110
10	461	111
10	966	112
10	538	113
10	197	114
10	360	115
10	1113	116
10	992	117
10	688	118
10	695	119
10	1296	120
10	325	121
10	1268	122
10	533	123
10	619	124
10	482	125
10	661	126
10	456	127
10	352	128
10	540	129
10	888	130
10	127	131
10	1336	132
10	942	133
10	630	134
10	1250	135
10	1252	136
10	1395	137
10	753	138
10	566	139
10	63	140
10	103	141
10	1394	142
10	77	143
10	1099	144
10	319	145
10	375	146
10	830	147
10	690	148
10	14	149
10	866	150
10	1392	151
10	82	152
10	294	153
10	55	154
10	1226	155
10	1340	156
10	427	157
10	438	158
10	665	159
10	758	160
10	499	161
10	595	162
10	466	163
10	612	164
10	423	165
10	480	166
10	1351	167
10	535	168
10	1192	169
10	506	170
10	124	171
10	337	172
10	596	173
10	874	174
10	809	175
10	1224	176
10	341	177
10	1349	178
10	9	179
10	958	180
10	819	181
10	1385	182
10	170	183
10	168	184
10	505	185
10	1096	186
10	1305	187
10	401	188
10	1202	189
10	1391	190
10	190	191
10	645	192
10	349	193
10	947	194
10	991	195
10	174	196
10	97	197
10	1011	198
10	1231	199
10	1200	200
11	495	1
11	304	2
11	654	3
11	28	4
11	1327	5
11	262	6
11	160	7
11	1186	8
11	1238	9
11	1375	10
11	540	11
11	777	12
11	1252	13
11	570	14
11	1248	15
11	472	16
11	11	17
11	738	18
11	556	19
11	745	20
11	72	21
11	305	22
11	307	23
11	1156	24
11	349	25
11	341	26
11	164	27
11	369	28
11	444	29
11	1280	30
11	20	31
11	27	32
11	252	33
11	641	34
11	572	35
11	78	36
11	104	37
11	421	38
11	335	39
11	147	40
11	467	41
11	1392	42
11	435	43
11	1311	44
11	1246	45
11	1387	46
11	62	47
11	321	48
11	1389	49
11	25	50
11	300	51
11	1100	52
11	190	53
11	557	54
11	292	55
11	93	56
11	1356	57
11	232	58
11	1182	59
11	939	60
11	1322	61
11	255	62
11	242	63
11	810	64
11	359	65
11	110	66
11	648	67
11	1147	68
11	639	69
11	264	70
11	132	71
11	1310	72
11	611	73
11	479	74
11	1390	75
11	1157	76
11	263	77
11	561	78
11	373	79
11	977	80
11	981	81
11	4	82
11	317	83
11	370	84
11	836	85
11	327	86
11	731	87
11	665	88
11	1312	89
11	56	90
11	2	91
11	565	92
11	185	93
11	334	94
11	1138	95
11	425	96
11	273	97
11	1198	98
11	1077	99
11	1319	100
11	301	101
11	322	102
11	1240	103
11	965	104
11	591	105
11	1274	106
11	1149	107
11	486	108
11	296	109
11	35	110
11	192	111
11	667	112
11	320	113
11	13	114
11	122	115
11	571	116
11	1304	117
11	59	118
11	567	119
11	144	120
11	506	121
11	1056	122
11	266	123
11	368	124
11	57	125
11	1258	126
11	568	127
11	306	128
11	1307	129
11	586	130
11	177	131
11	746	132
11	688	133
11	1106	134
11	107	135
11	1314	136
11	543	137
11	606	138
11	491	139
11	188	140
11	508	141
11	1364	142
11	1313	143
11	835	144
11	569	145
11	593	146
11	209	147
11	1382	148
11	308	149
11	179	150
11	156	151
11	256	152
11	1231	153
11	170	154
11	473	155
11	805	156
11	1323	157
11	456	158
11	1072	159
11	1107	160
11	184	161
11	363	162
11	498	163
11	1379	164
11	629	165
11	941	166
11	155	167
11	700	168
11	1316	169
11	459	170
11	1266	171
11	1391	172
11	625	173
11	903	174
11	111	175
11	1242	176
11	525	177
11	609	178
11	527	179
11	1202	180
11	1373	181
11	1206	182
11	807	183
11	843	184
11	157	185
11	499	186
11	1384	187
11	966	188
11	889	189
11	660	190
11	757	191
11	1224	192
11	581	193
11	1200	194
11	1076	195
11	360	196
11	319	197
11	142	198
11	989	199
11	178	200
12	624	1
12	966	2
12	543	3
12	1221	4
12	1164	5
12	650	6
12	941	7
12	245	8
12	34	9
12	939	10
12	704	11
12	270	12
12	1143	13
12	590	14
12	506	15
12	1094	16
12	1222	17
12	649	18
12	1334	19
12	1289	20
12	1223	21
12	33	22
12	1165	23
12	652	24
12	749	25
12	86	26
